2024-06-10 14:40:34,209 INFO    StreamThr :14046 [internal.py:wandb_internal():86] W&B internal server running at pid: 14046, started at: 2024-06-10 14:40:34.208705
2024-06-10 14:40:34,210 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: status
2024-06-10 14:40:34,213 INFO    WriterThread:14046 [datastore.py:open_for_write():85] open: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/run-iua7qtco.wandb
2024-06-10 14:40:34,214 DEBUG   SenderThread:14046 [sender.py:send():379] send: header
2024-06-10 14:40:34,228 DEBUG   SenderThread:14046 [sender.py:send():379] send: run
2024-06-10 14:40:34,502 INFO    SenderThread:14046 [dir_watcher.py:__init__():211] watching files in: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files
2024-06-10 14:40:34,503 INFO    SenderThread:14046 [sender.py:_start_run_threads():1121] run started: iua7qtco with start time 1718044834.209502
2024-06-10 14:40:34,511 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: check_version
2024-06-10 14:40:34,511 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: check_version
2024-06-10 14:40:34,606 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: run_start
2024-06-10 14:40:34,611 DEBUG   HandlerThread:14046 [system_info.py:__init__():32] System info init
2024-06-10 14:40:34,611 DEBUG   HandlerThread:14046 [system_info.py:__init__():47] System info init done
2024-06-10 14:40:34,612 INFO    HandlerThread:14046 [system_monitor.py:start():181] Starting system monitor
2024-06-10 14:40:34,612 INFO    SystemMonitor:14046 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-06-10 14:40:34,612 INFO    HandlerThread:14046 [system_monitor.py:probe():201] Collecting system info
2024-06-10 14:40:34,612 INFO    SystemMonitor:14046 [interfaces.py:start():190] Started cpu monitoring
2024-06-10 14:40:34,612 DEBUG   HandlerThread:14046 [system_info.py:probe():196] Probing system
2024-06-10 14:40:34,613 INFO    SystemMonitor:14046 [interfaces.py:start():190] Started disk monitoring
2024-06-10 14:40:34,614 INFO    SystemMonitor:14046 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-10 14:40:34,616 INFO    SystemMonitor:14046 [interfaces.py:start():190] Started memory monitoring
2024-06-10 14:40:34,617 INFO    SystemMonitor:14046 [interfaces.py:start():190] Started network monitoring
2024-06-10 14:40:34,620 DEBUG   HandlerThread:14046 [system_info.py:_probe_git():181] Probing git
2024-06-10 14:40:34,633 DEBUG   HandlerThread:14046 [system_info.py:_probe_git():189] Probing git done
2024-06-10 14:40:34,633 DEBUG   HandlerThread:14046 [system_info.py:probe():244] Probing system done
