2024-06-10 14:37:12,779 INFO    StreamThr :12459 [internal.py:wandb_internal():86] W&B internal server running at pid: 12459, started at: 2024-06-10 14:37:12.778123
2024-06-10 14:37:12,780 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: status
2024-06-10 14:37:12,783 INFO    WriterThread:12459 [datastore.py:open_for_write():85] open: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/run-7i3p7bsm.wandb
2024-06-10 14:37:12,784 DEBUG   SenderThread:12459 [sender.py:send():379] send: header
2024-06-10 14:37:12,795 DEBUG   SenderThread:12459 [sender.py:send():379] send: run
2024-06-10 14:37:13,098 INFO    SenderThread:12459 [dir_watcher.py:__init__():211] watching files in: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files
2024-06-10 14:37:13,098 INFO    SenderThread:12459 [sender.py:_start_run_threads():1121] run started: 7i3p7bsm with start time 1718044632.778531
2024-06-10 14:37:13,116 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: check_version
2024-06-10 14:37:13,116 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: check_version
2024-06-10 14:37:13,224 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: run_start
2024-06-10 14:37:13,231 DEBUG   HandlerThread:12459 [system_info.py:__init__():32] System info init
2024-06-10 14:37:13,231 DEBUG   HandlerThread:12459 [system_info.py:__init__():47] System info init done
2024-06-10 14:37:13,231 INFO    HandlerThread:12459 [system_monitor.py:start():181] Starting system monitor
2024-06-10 14:37:13,232 INFO    SystemMonitor:12459 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-06-10 14:37:13,232 INFO    HandlerThread:12459 [system_monitor.py:probe():201] Collecting system info
2024-06-10 14:37:13,232 DEBUG   HandlerThread:12459 [system_info.py:probe():196] Probing system
2024-06-10 14:37:13,233 INFO    SystemMonitor:12459 [interfaces.py:start():190] Started cpu monitoring
