2024-06-10 15:03:02,604 INFO    StreamThr :24049 [internal.py:wandb_internal():86] W&B internal server running at pid: 24049, started at: 2024-06-10 15:03:02.603553
2024-06-10 15:03:02,605 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: status
2024-06-10 15:03:02,607 INFO    WriterThread:24049 [datastore.py:open_for_write():85] open: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/run-ghkhz21u.wandb
2024-06-10 15:03:02,607 DEBUG   SenderThread:24049 [sender.py:send():379] send: header
2024-06-10 15:03:02,619 DEBUG   SenderThread:24049 [sender.py:send():379] send: run
2024-06-10 15:03:02,851 INFO    SenderThread:24049 [dir_watcher.py:__init__():211] watching files in: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files
2024-06-10 15:03:02,851 INFO    SenderThread:24049 [sender.py:_start_run_threads():1121] run started: ghkhz21u with start time 1718046182.603862
2024-06-10 15:03:02,867 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: check_version
2024-06-10 15:03:02,867 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: check_version
2024-06-10 15:03:02,978 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: run_start
2024-06-10 15:03:02,987 DEBUG   HandlerThread:24049 [system_info.py:__init__():32] System info init
2024-06-10 15:03:02,988 DEBUG   HandlerThread:24049 [system_info.py:__init__():47] System info init done
2024-06-10 15:03:02,988 INFO    HandlerThread:24049 [system_monitor.py:start():181] Starting system monitor
2024-06-10 15:03:02,988 INFO    SystemMonitor:24049 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-06-10 15:03:02,989 INFO    HandlerThread:24049 [system_monitor.py:probe():201] Collecting system info
2024-06-10 15:03:02,989 DEBUG   HandlerThread:24049 [system_info.py:probe():196] Probing system
2024-06-10 15:03:02,989 INFO    SystemMonitor:24049 [interfaces.py:start():190] Started cpu monitoring
2024-06-10 15:03:02,989 INFO    SystemMonitor:24049 [interfaces.py:start():190] Started disk monitoring
2024-06-10 15:03:02,993 INFO    SystemMonitor:24049 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-10 15:03:02,996 INFO    SystemMonitor:24049 [interfaces.py:start():190] Started memory monitoring
2024-06-10 15:03:02,997 INFO    SystemMonitor:24049 [interfaces.py:start():190] Started network monitoring
2024-06-10 15:03:03,001 DEBUG   HandlerThread:24049 [system_info.py:_probe_git():181] Probing git
2024-06-10 15:03:03,018 DEBUG   HandlerThread:24049 [system_info.py:_probe_git():189] Probing git done
2024-06-10 15:03:03,018 DEBUG   HandlerThread:24049 [system_info.py:probe():244] Probing system done
2024-06-10 15:03:03,018 DEBUG   HandlerThread:24049 [system_monitor.py:probe():210] {'os': 'macOS-13.1-arm64-arm-64bit', 'python': '3.9.12', 'heartbeatAt': '2024-06-10T19:03:02.989330', 'startedAt': '2024-06-10T19:03:02.597597', 'docker': None, 'cuda': None, 'args': ('base', 'omniglot'), 'state': 'running', 'program': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/./experiment_resnet.py', 'codePathLocal': 'experiment_resnet.py', 'codePath': 'experiment_resnet.py', 'git': {'remote': 'git@github.com:ricohasgithub/ICL-Experiments.git', 'commit': '84b77d3a3f88014d6dc545854ad00a06b3cd8269'}, 'email': 'wh169@duke.edu', 'root': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments', 'host': 'Starfarmer2mb-2.local', 'username': 'starfarmer2', 'executable': '/usr/local/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 446.52829360961914}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-10 15:03:03,018 INFO    HandlerThread:24049 [system_monitor.py:probe():211] Finished collecting system info
