2024-06-10 16:22:18,034 INFO    StreamThr :54178 [internal.py:wandb_internal():86] W&B internal server running at pid: 54178, started at: 2024-06-10 16:22:18.034226
2024-06-10 16:22:18,036 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: status
2024-06-10 16:22:18,039 INFO    WriterThread:54178 [datastore.py:open_for_write():85] open: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/run-8fq0fc4g.wandb
2024-06-10 16:22:18,039 DEBUG   SenderThread:54178 [sender.py:send():379] send: header
2024-06-10 16:22:18,054 DEBUG   SenderThread:54178 [sender.py:send():379] send: run
2024-06-10 16:22:18,311 INFO    SenderThread:54178 [dir_watcher.py:__init__():211] watching files in: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files
2024-06-10 16:22:18,311 INFO    SenderThread:54178 [sender.py:_start_run_threads():1121] run started: 8fq0fc4g with start time 1718050938.035721
2024-06-10 16:22:18,322 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: check_version
2024-06-10 16:22:18,323 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: check_version
2024-06-10 16:22:18,419 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: run_start
2024-06-10 16:22:18,424 DEBUG   HandlerThread:54178 [system_info.py:__init__():32] System info init
2024-06-10 16:22:18,424 DEBUG   HandlerThread:54178 [system_info.py:__init__():47] System info init done
2024-06-10 16:22:18,424 INFO    HandlerThread:54178 [system_monitor.py:start():181] Starting system monitor
2024-06-10 16:22:18,424 INFO    SystemMonitor:54178 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-06-10 16:22:18,424 INFO    HandlerThread:54178 [system_monitor.py:probe():201] Collecting system info
2024-06-10 16:22:18,425 DEBUG   HandlerThread:54178 [system_info.py:probe():196] Probing system
2024-06-10 16:22:18,425 INFO    SystemMonitor:54178 [interfaces.py:start():190] Started cpu monitoring
2024-06-10 16:22:18,426 INFO    SystemMonitor:54178 [interfaces.py:start():190] Started disk monitoring
2024-06-10 16:22:18,426 INFO    SystemMonitor:54178 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-10 16:22:18,427 INFO    SystemMonitor:54178 [interfaces.py:start():190] Started memory monitoring
2024-06-10 16:22:18,428 INFO    SystemMonitor:54178 [interfaces.py:start():190] Started network monitoring
2024-06-10 16:22:18,431 DEBUG   HandlerThread:54178 [system_info.py:_probe_git():181] Probing git
2024-06-10 16:22:18,443 DEBUG   HandlerThread:54178 [system_info.py:_probe_git():189] Probing git done
2024-06-10 16:22:18,444 DEBUG   HandlerThread:54178 [system_info.py:probe():244] Probing system done
2024-06-10 16:22:18,444 DEBUG   HandlerThread:54178 [system_monitor.py:probe():210] {'os': 'macOS-13.1-arm64-arm-64bit', 'python': '3.9.12', 'heartbeatAt': '2024-06-10T20:22:18.425117', 'startedAt': '2024-06-10T20:22:18.026657', 'docker': None, 'cuda': None, 'args': ('base', 'omniglot'), 'state': 'running', 'program': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/./experiment_resnet.py', 'codePathLocal': 'experiment_resnet.py', 'codePath': 'experiment_resnet.py', 'git': {'remote': 'git@github.com:ricohasgithub/ICL-Experiments.git', 'commit': '84b77d3a3f88014d6dc545854ad00a06b3cd8269'}, 'email': 'wh169@duke.edu', 'root': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments', 'host': 'Starfarmer2mb-2.local', 'username': 'starfarmer2', 'executable': '/usr/local/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 445.58612060546875}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-10 16:22:18,444 INFO    HandlerThread:54178 [system_monitor.py:probe():211] Finished collecting system info
2024-06-10 16:22:18,444 INFO    HandlerThread:54178 [system_monitor.py:probe():214] Publishing system info
2024-06-10 16:22:18,444 DEBUG   HandlerThread:54178 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 16:22:18,444 DEBUG   HandlerThread:54178 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 16:22:18,444 INFO    HandlerThread:54178 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 16:22:18,450 DEBUG   SenderThread:54178 [sender.py:send():379] send: files
2024-06-10 16:22:18,450 INFO    SenderThread:54178 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 16:22:18,453 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 16:22:18,453 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: stop_status
2024-06-10 16:22:18,454 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 16:22:18,616 DEBUG   SenderThread:54178 [sender.py:send():379] send: telemetry
2024-06-10 16:22:18,807 INFO    wandb-upload_0:54178 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmp3r3i8ktbwandb/ql9eh38b-wandb-metadata.json
2024-06-10 16:22:19,317 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/requirements.txt
2024-06-10 16:22:19,317 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:19,317 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/wandb-metadata.json
